Player,Date,Opponent,Event,Result,Clinch_Strikes_Landed,Clinch_Strikes_Attempted,Clinch_Accuracy,Clinch_Time_Control,Clinch_Takedowns,Clinch_Defense,Clinch_Strikes_Per_Min,Clinch_Position_Control
Azamat Bekoev,2025-08-04,N/A,N/A,N/A,0,0,5 (11%),0,1.0,0%,0.00,0%
Azamat Murzakanov,2025-08-04,N/A,N/A,N/A,0,0,14 (5%),0,1.0,0%,0.00,0%
Azat Maksum,2025-08-04,N/A,N/A,N/A,0,0,19 (13%),0,2.0,0%,0.00,0%
Aziz Khaydarov ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Baergeng Jieleyisi,2025-08-04,N/A,N/A,N/A,0,0,23 (24%),0,1.0,0%,0.00,0%
Bassil Hafez,2025-08-04,N/A,N/A,N/A,0,0,6 (4%),0,3.0,0%,0.00,0%
Bekzat Almakhan,2025-08-04,N/A,N/A,N/A,0,0,0 (0%),0,,0%,0.00,0%
Belal Muhammad,2025-08-04,N/A,N/A,N/A,0,0,68 (5%),0,15.0,0%,0.00,0%
Benardo Sopaj,2025-08-04,N/A,N/A,N/A,0,0,16 (13%),0,3.0,0%,0.00,0%
Beneil Dariush,2025-08-04,N/A,N/A,N/A,0,0,127 (15%),0,9.0,0%,0.00,0%
Benoît Saint Denis,2025-08-04,N/A,N/A,N/A,0,0,72 (20%),0,2.0,0%,0.00,0%
Billy Elekana,2025-08-04,N/A,N/A,N/A,0,0,0 (0%),0,1.0,0%,0.00,0%
Billy Quarantillo,2025-08-04,N/A,N/A,N/A,0,0,183 (18%),0,1.0,0%,0.00,0%
Billy Ray Goff ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Bogdan Grad,2025-08-04,N/A,N/A,N/A,0,0,20 (11%),0,3.0,0%,0.00,0%
Bogdan Guskov,2025-08-04,N/A,N/A,N/A,0,0,9 (16%),0,,0%,0.00,0%
Bolaji Oki,2025-08-04,N/A,N/A,N/A,0,0,8 (3%),0,1.0,0%,0.00,0%
Bo Nickal,2025-08-04,N/A,N/A,N/A,0,0,6 (7%),0,1.0,0%,0.00,0%
Brady Hiestand,2025-08-04,N/A,N/A,N/A,0,0,14 (9%),0,6.0,0%,0.00,0%
Brad Riddell,2025-08-04,N/A,N/A,N/A,0,0,16 (4%),0,1.0,0%,0.00,0%
Brandon Moreno,2025-08-04,N/A,N/A,N/A,0,0,62 (5%),0,12.0,0%,0.00,0%
Brandon Royval,2025-08-04,N/A,N/A,N/A,0,0,36 (5%),0,2.0,0%,0.00,0%
Brendan Allen,2025-08-04,N/A,N/A,N/A,0,0,51 (7%),0,2.0,0%,0.00,0%
Brendson Ribeiro,2025-08-04,N/A,N/A,N/A,0,0,3 (2%),0,,0%,0.00,0%
Brian Ortega,2025-08-04,N/A,N/A,N/A,0,0,49 (7%),0,1.0,0%,0.00,0%
Brogan Walker,2025-08-04,N/A,N/A,N/A,0,0,8 (14%),0,,0%,0.00,0%
Bruna Brasil,2025-08-04,N/A,N/A,N/A,0,0,48 (22%),0,,0%,0.00,0%
Brunno Ferreira,2025-08-04,N/A,N/A,N/A,0,0,10 (7%),0,,0%,0.00,0%
Bruno Lopes,2025-08-04,N/A,N/A,N/A,0,0,24 (29%),0,5.0,0%,0.00,0%
Bryan Battle,2025-08-04,N/A,N/A,N/A,0,0,88 (22%),0,2.0,0%,0.00,0%
Bryce Mitchell,2025-08-04,N/A,N/A,N/A,0,0,24 (8%),0,3.0,0%,0.00,0%
Caio Borralho,2025-08-04,N/A,N/A,N/A,0,0,37 (9%),0,1.0,0%,0.00,0%
Calvin Kattar,2025-08-04,N/A,N/A,N/A,0,0,16 (2%),0,2.0,0%,0.00,0%
Cameron Saaiman,2025-08-04,N/A,N/A,N/A,0,0,23 (6%),0,,0%,0.00,0%
Cameron Smotherman,2025-08-04,N/A,N/A,N/A,0,0,9 (5%),0,,0%,0.00,0%
Carli Judice,2025-08-04,N/A,N/A,N/A,0,0,66 (14%),0,2.0,0%,0.00,0%
Carlos Leal,2025-08-04,N/A,N/A,N/A,0,0,38 (20%),0,1.0,0%,0.00,0%
Carlos Prates,2025-08-04,N/A,N/A,N/A,0,0,1 (0%),0,,0%,0.00,0%
Carlos Ulberg,2025-08-04,N/A,N/A,N/A,0,0,23 (4%),0,2.0,0%,0.00,0%
Carlos Vera,2025-08-04,N/A,N/A,N/A,0,0,1 (4%),0,,0%,0.00,0%
Carlston Harris,2025-08-04,N/A,N/A,N/A,0,0,13 (7%),0,,0%,0.00,0%
Cesar Almeida,2025-08-04,N/A,N/A,N/A,0,0,39 (17%),0,,0%,0.00,0%
Chad Anheliger,2025-08-04,N/A,N/A,N/A,0,0,38 (14%),0,,0%,0.00,0%
Charles Johnson,2025-08-04,N/A,N/A,N/A,0,0,92 (13%),0,,0%,0.00,0%
Charles Jourdain,2025-08-04,N/A,N/A,N/A,0,0,175 (18%),0,,0%,0.00,0%
Charles Oliveira,2025-08-04,N/A,N/A,N/A,0,0,170 (19%),0,26.0,0%,0.00,0%
Charles Radtke,2025-08-04,N/A,N/A,N/A,0,0,0 (0 %),0,,0%,0.00,0%
Charlie Campbell,2025-08-04,N/A,N/A,N/A,0,0,22 (19%),0,,0%,0.00,0%
Chase Hooper,2025-08-04,N/A,N/A,N/A,0,0,72 (13%),0,1.0,0%,0.00,0%
Chelsea Chandler,2025-08-04,N/A,N/A,N/A,0,0,39 (21%),0,,0%,0.00,0%
Chepe Mariscal,2025-08-04,N/A,N/A,N/A,0,0,77 (23%),0,4.0,0%,0.00,0%
Chidi Njokuani,2025-08-04,N/A,N/A,N/A,0,0,147 (33%),0,,0%,0.00,0%
Christian Leroy Duncan,2025-08-04,N/A,N/A,N/A,0,0,61 (20%),0,,0%,0.00,0%
Christian Rodriguez,2025-08-04,N/A,N/A,N/A,0,0,70 (17%),0,2.0,0%,0.00,0%
Chris Barnett,2025-08-04,N/A,N/A,N/A,0,0,11 (7%),0,,0%,0.00,0%
Chris Curtis,2025-08-04,N/A,N/A,N/A,0,0,56 (6%),0,,0%,0.00,0%
Chris Duncan,2025-08-04,N/A,N/A,N/A,0,0,9 (4%),0,5.0,0%,0.00,0%
Chris Gutierrez,2025-08-04,N/A,N/A,N/A,0,0,0 (0 %),0,,0%,0.00,0%
Chris Padilla,2025-08-04,N/A,N/A,N/A,0,0,12 (10%),0,3.0,0%,0.00,0%
Ciryl Gane,2025-08-04,N/A,N/A,N/A,0,0,65 (7%),0,,0%,0.00,0%
Claudio Puelles,2025-08-04,N/A,N/A,N/A,0,0,8 (6%),0,,0%,0.00,0%
Clayton Carpenter,2025-08-04,N/A,N/A,N/A,0,0,10 (6%),0,,0%,0.00,0%
Cody Brundage,2025-08-04,N/A,N/A,N/A,0,0,14 (8%),0,1.0,0%,0.00,0%
Cody Durden,2025-08-04,N/A,N/A,N/A,0,0,16 (4%),0,9.0,0%,0.00,0%
Cody Garbrandt,2025-08-04,N/A,N/A,N/A,0,0,29 (6%),0,5.0,0%,0.00,0%
Cody Gibson,2025-08-04,N/A,N/A,N/A,0,0,81 (23%),0,5.0,0%,0.00,0%
Cody Haddon,2025-08-04,N/A,N/A,N/A,0,0,12 (7%),0,2.0,0%,0.00,0%
Colby Covington,2025-08-04,N/A,N/A,N/A,0,0,107 (10%),0,48.0,0%,0.00,0%
Colby Thicknesse,2025-08-04,N/A,N/A,N/A,0,0,3 (8%),0,,0%,0.00,0%
Cory Sandhagen,2025-08-04,N/A,N/A,N/A,0,0,34 (3%),0,1.0,0%,0.00,0%
Cristian Quiñonez,2025-08-04,N/A,N/A,N/A,0,0,9 (7%),0,,0%,0.00,0%
Cub Swanson,2025-08-04,N/A,N/A,N/A,0,0,196 (11%),0,11.0,0%,0.00,0%
Current Roster ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Curtis Blaydes,2025-08-04,N/A,N/A,N/A,0,0,85 (13%),0,33.0,0%,0.00,0%
Daichi Kamiya ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Damian Pinas ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Damir Hadžović,2025-08-04,N/A,N/A,N/A,0,0,35 (11%),0,,0%,0.00,0%
Daniel Barez,2025-08-04,N/A,N/A,N/A,0,0,6 (4%),0,,0%,0.00,0%
Daniel Frunza,2025-08-04,N/A,N/A,N/A,0,0,8 (9%),0,,0%,0.00,0%
Daniel Marcos,2025-08-04,N/A,N/A,N/A,0,0,52 (11%),0,,0%,0.00,0%
Daniel Rodriguez,2025-08-04,N/A,N/A,N/A,0,0,25 (2%),0,,0%,0.00,0%
Daniel Santos,2025-08-04,N/A,N/A,N/A,0,0,24 (9%),0,,0%,0.00,0%
Daniel Zellhuber,2025-08-04,N/A,N/A,N/A,0,0,25 (4%),0,,0%,0.00,0%
Danny Barlow,2025-08-04,N/A,N/A,N/A,0,0,7 (4%),0,,0%,0.00,0%
Danny Silva,2025-08-04,N/A,N/A,N/A,0,0,48 (15%),0,4.0,0%,0.00,0%
Dan Hooker,2025-08-04,N/A,N/A,N/A,0,0,97 (9%),0,3.0,0%,0.00,0%
Dan Ige,2025-08-04,N/A,N/A,N/A,0,0,75 (8%),0,2.0,0%,0.00,0%
Daria Zhelezniakova,2025-08-04,N/A,N/A,N/A,0,0,7 (4%),0,,0%,0.00,0%
Darren Elkins,2025-08-04,N/A,N/A,N/A,0,0,242 (20%),0,39.0,0%,0.00,0%
Darrius Flowers,2025-08-04,N/A,N/A,N/A,0,0,9 (10%),0,1.0,0%,0.00,0%
Davey Grant,2025-08-04,N/A,N/A,N/A,0,0,49 (5%),0,3.0,0%,0.00,0%
David Martinez,2025-08-04,N/A,N/A,N/A,0,0,7 (7%),0,,0%,0.00,0%
David Onama,2025-08-04,N/A,N/A,N/A,0,0,38 (7%),0,,0%,0.00,0%
David Teymur,2025-08-04,N/A,N/A,N/A,0,0,21 (7%),0,4.0,0%,0.00,0%
Deiveson Figueiredo,2025-08-04,N/A,N/A,N/A,0,0,51 (8%),0,7.0,0%,0.00,0%
Denise Gomes,2025-08-04,N/A,N/A,N/A,0,0,95 (23%),0,,0%,0.00,0%
Deni Daffa ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Dennis Buzukja,2025-08-04,N/A,N/A,N/A,0,0,34 (11%),0,,0%,0.00,0%
Derrick Lewis,2025-08-04,N/A,N/A,N/A,0,0,123 (18%),0,5.0,0%,0.00,0%
Diego Ferreira,2025-08-04,N/A,N/A,N/A,0,0,50 (7%),0,1.0,0%,0.00,0%
Diego Lopes,2025-08-04,N/A,N/A,N/A,0,0,32 (10%),0,,0%,0.00,0%
Dione Barbosa,2025-08-04,N/A,N/A,N/A,0,0,6 (7%),0,2.0,0%,0.00,0%
Diyar Nurgozhay,2025-08-04,N/A,N/A,N/A,0,0,2 (4%),0,2.0,0%,0.00,0%
Dominick Reyes,2025-08-04,N/A,N/A,N/A,0,0,60 (11%),0,1.0,0%,0.00,0%
Dominic Mar Fan ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Dooho Choi,2025-08-04,N/A,N/A,N/A,0,0,36 (10%),0,1.0,0%,0.00,0%
Drakkar Klose,2025-08-04,N/A,N/A,N/A,0,0,200 (34%),0,8.0,0%,0.00,0%
Drew Dober,2025-08-04,N/A,N/A,N/A,0,0,105 (12%),0,7.0,0%,0.00,0%
Dricus Du Plessis,2025-08-04,N/A,N/A,N/A,0,0,61 (8%),0,2.0,0%,0.00,0%
Duško Todorović,2025-08-04,N/A,N/A,N/A,0,0,131 (34%),0,2.0,0%,0.00,0%
Dustin Jacoby,2025-08-04,N/A,N/A,N/A,0,0,109 (11%),0,2.0,0%,0.00,0%
Dustin Poirier,2025-08-04,N/A,N/A,N/A,0,0,285 (15%),0,24.0,0%,0.00,0%
Dustin Stoltzfus,2025-08-04,N/A,N/A,N/A,0,0,33 (11%),0,4.0,0%,0.00,0%
Edgar Chairez,2025-08-04,N/A,N/A,N/A,0,0,3 (2%),0,,0%,0.00,0%
Edmen Shahbazyan,2025-08-04,N/A,N/A,N/A,0,0,66 (17%),0,8.0,0%,0.00,0%
Edson Barboza,2025-08-04,N/A,N/A,N/A,0,0,65 (4%),0,7.0,0%,0.00,0%
Eduarda Moura,2025-08-04,N/A,N/A,N/A,0,0,8 (5%),0,3.0,0%,0.00,0%
Elijah Smith,2025-08-04,N/A,N/A,N/A,0,0,10 (9%),0,3.0,0%,0.00,0%
Elise Reed,2025-08-04,N/A,N/A,N/A,0,0,40 (12%),0,,0%,0.00,0%
Elves Brener,2025-08-04,N/A,N/A,N/A,0,0,11 (5%),0,,0%,0.00,0%
Erik Silva,2025-08-04,N/A,N/A,N/A,0,0,7 (21%),0,3.0,0%,0.00,0%
Erin Blanchfield,2025-08-04,N/A,N/A,N/A,0,0,42 (7%),0,10.0,0%,0.00,0%
Ernesta Kareckaitė,2025-08-04,N/A,N/A,N/A,0,0,45 (14%),0,1.0,0%,0.00,0%
Eryk Anders,2025-08-04,N/A,N/A,N/A,0,0,186 (24%),0,6.0,0%,0.00,0%
Esteban Ribovics,2025-08-04,N/A,N/A,N/A,0,0,14 (3%),0,,0%,0.00,0%
Evan Elder,2025-08-04,N/A,N/A,N/A,0,0,14 (4%),0,,0%,0.00,0%
Farès Ziam,2025-08-04,N/A,N/A,N/A,0,0,42 (12%),0,,0%,0.00,0%
Farid Basharat,2025-08-04,N/A,N/A,N/A,0,0,9 (3%),0,3.0,0%,0.00,0%
Fatima Kline,2025-08-04,N/A,N/A,N/A,0,0,17 (12%),0,1.0,0%,0.00,0%
Felipe Bunes,2025-08-04,N/A,N/A,N/A,0,0,1 (2%),0,2.0,0%,0.00,0%
Felipe Lima,2025-08-04,N/A,N/A,N/A,0,0,12 (10%),0,1.0,0%,0.00,0%
Feng Xiaocan,2025-08-04,N/A,N/A,N/A,0,0,9 (5%),0,,0%,0.00,0%
Fernando Padilla,2025-08-04,N/A,N/A,N/A,0,0,12 (8%),0,,0%,0.00,0%
Former Roster ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Francisco Prado,2025-08-04,N/A,N/A,N/A,0,0,19 (7%),0,,0%,0.00,0%
Francis Marshall,2025-08-04,N/A,N/A,N/A,0,0,5 (2%),0,1.0,0%,0.00,0%
Frankie Saenz,2025-08-04,N/A,N/A,N/A,0,0,174 (34%),0,14.0,0%,0.00,0%
Gabe Green,2025-08-04,N/A,N/A,N/A,0,0,11 (3%),0,2.0,0%,0.00,0%
Gabriella Fernandes,2025-08-04,N/A,N/A,N/A,0,0,26 (14%),0,,0%,0.00,0%
Gabriel Bonfim,2025-08-04,N/A,N/A,N/A,0,0,25 (10%),0,,0%,0.00,0%
Gabriel Santos,2025-08-04,N/A,N/A,N/A,0,0,23 (10%),0,5.0,0%,0.00,0%
Garrett Armfield,2025-08-04,N/A,N/A,N/A,0,0,16 (5%),0,,0%,0.00,0%
Gaston Bolanos,2025-08-04,N/A,N/A,N/A,0,0,9 (6%),0,,0%,0.00,0%
Gauge Young,2025-08-04,N/A,N/A,N/A,0,0,7 (5%),0,,0%,0.00,0%
Gavin Tucker,2025-08-04,N/A,N/A,N/A,0,0,49 (16%),0,1.0,0%,0.00,0%
Geoff Neal,2025-08-04,N/A,N/A,N/A,0,0,74 (11%),0,,0%,0.00,0%
George Mangos ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Gerald Meerschaert,2025-08-04,N/A,N/A,N/A,0,0,67 (11%),0,6.0,0%,0.00,0%
Giga Chikadze,2025-08-04,N/A,N/A,N/A,0,0,13 (2%),0,1.0,0%,0.00,0%
Gilbert Burns,2025-08-04,N/A,N/A,N/A,0,0,98 (10%),0,13.0,0%,0.00,0%
Gilbert Urbina,2025-08-04,N/A,N/A,N/A,0,0,22 (20%),0,2.0,0%,0.00,0%
Gillian Robertson,2025-08-04,N/A,N/A,N/A,0,0,19 (3%),0,3.0,0%,0.00,0%
Grant Dawson,2025-08-04,N/A,N/A,N/A,0,0,46 (9%),0,,0%,0.00,0%
Gregory Rodrigues,2025-08-04,N/A,N/A,N/A,0,0,61 (11%),0,7.0,0%,0.00,0%
Gunnar Nelson,2025-08-04,N/A,N/A,N/A,0,0,31 (11%),0,10.0,0%,0.00,0%
Hailey Cowan,2025-08-04,N/A,N/A,N/A,0,0,26 (28%),0,2.0,0%,0.00,0%
Hamdy Abdelwahab,2025-08-04,N/A,N/A,N/A,0,0,2 (1%),0,3.0,0%,0.00,0%
Henry Cejudo,2025-08-04,N/A,N/A,N/A,0,0,150 (19%),0,19.0,0%,0.00,0%
Hyder Amil,2025-08-04,N/A,N/A,N/A,0,0,26 (10%),0,1.0,0%,0.00,0%
Ian Machado Garry ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Iasmin Lucindo,2025-08-04,N/A,N/A,N/A,0,0,20 (8%),0,,0%,0.00,0%
Ibo Aslan,2025-08-04,N/A,N/A,N/A,0,0,11 (7%),0,,0%,0.00,0%
Ignacio Bahamondes,2025-08-04,N/A,N/A,N/A,0,0,40 (6%),0,,0%,0.00,0%
Ikram Aliskerov,2025-08-04,N/A,N/A,N/A,0,0,3 (3%),0,,0%,0.00,0%
Ilian Bouafia ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Ilia Topuria,2025-08-04,N/A,N/A,N/A,0,0,12 (3%),0,5.0,0%,0.00,0%
Ion Cutelaba,2025-08-04,N/A,N/A,N/A,0,0,135 (20%),0,6.0,0%,0.00,0%
Irene Aldana,2025-08-04,N/A,N/A,N/A,0,0,55 (5%),0,2.0,0%,0.00,0%
Irina Alekseeva,2025-08-04,N/A,N/A,N/A,0,0,8 (6%),0,,0%,0.00,0%
Isaac Dulgarian,2025-08-04,N/A,N/A,N/A,0,0,1 (1%),0,1.0,0%,0.00,0%
Islam Dulatov,2025-08-04,N/A,N/A,N/A,0,0,8 (13%),0,,0%,0.00,0%
Islam Makhachev,2025-08-04,N/A,N/A,N/A,0,0,86 (19%),0,13.0,0%,0.00,0%
Ismael Bonfim,2025-08-04,N/A,N/A,N/A,0,0,24 (9%),0,1.0,0%,0.00,0%
Ismail Naurdiev,2025-08-04,N/A,N/A,N/A,0,0,36 (11%),0,,0%,0.00,0%
Israel Adesanya,2025-08-04,N/A,N/A,N/A,0,0,64 (5%),0,,0%,0.00,0%
Ivan Erslan,2025-08-04,N/A,N/A,N/A,0,0,5 (7%),0,1.0,0%,0.00,0%
Jack Becker ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Jack Della Maddalena,2025-08-04,N/A,N/A,N/A,0,0,0 (0 %),0,,0%,0.00,0%
Jack Hermansson,2025-08-04,N/A,N/A,N/A,0,0,75 (7%),0,6.0,0%,0.00,0%
Jack Jenkins,2025-08-04,N/A,N/A,N/A,0,0,41 (12%),0,4.0,0%,0.00,0%
Jacobe Smith,2025-08-04,N/A,N/A,N/A,0,0,6 (5%),0,,0%,0.00,0%
Jacob Malkoun,2025-08-04,N/A,N/A,N/A,0,0,12 (4%),0,14.0,0%,0.00,0%
Jacqueline Cavalcanti,2025-08-04,N/A,N/A,N/A,0,0,16 (5%),0,,0%,0.00,0%
Jafel Filho,2025-08-04,N/A,N/A,N/A,0,0,7 (7%),0,,0%,0.00,0%
Jailton Almeida,2025-08-04,N/A,N/A,N/A,0,0,7 (4%),0,2.0,0%,0.00,0%
Jai Herbert,2025-08-04,N/A,N/A,N/A,0,0,48 (15%),0,,0%,0.00,0%
Jake Matthews,2025-08-04,N/A,N/A,N/A,0,0,65 (8%),0,17.0,0%,0.00,0%
Jamahal Hill,2025-08-04,N/A,N/A,N/A,0,0,84 (11%),0,,0%,0.00,0%
Jamall Emmers,2025-08-04,N/A,N/A,N/A,0,0,50 (12%),0,7.0,0%,0.00,0%
Jamie Mullarkey,2025-08-04,N/A,N/A,N/A,0,0,42 (9%),0,3.0,0%,0.00,0%
Jan Błachowicz,2025-08-04,N/A,N/A,N/A,0,0,105 (11%),0,12.0,0%,0.00,0%
Jaqueline Amorim,2025-08-04,N/A,N/A,N/A,0,0,0 (0%),0,2.0,0%,0.00,0%
Jared Cannonier,2025-08-04,N/A,N/A,N/A,0,0,135 (11%),0,1.0,0%,0.00,0%
Jared Gordon,2025-08-04,N/A,N/A,N/A,0,0,127 (13%),0,6.0,0%,0.00,0%
Jasmine Jasudavicius,2025-08-04,N/A,N/A,N/A,0,0,64 (12%),0,2.0,0%,0.00,0%
Javid Basharat,2025-08-04,N/A,N/A,N/A,0,0,31 (7%),0,,0%,0.00,0%
Jean Matsumoto,2025-08-04,N/A,N/A,N/A,0,0,24 (8%),0,2.0,0%,0.00,0%
Jean Silva,2025-08-04,N/A,N/A,N/A,0,0,33 (14%),0,1.0,0%,0.00,0%
Jeremiah Wells,2025-08-04,N/A,N/A,N/A,0,0,5 (4%),0,1.0,0%,0.00,0%
Jeremy Stephens,2025-08-04,N/A,N/A,N/A,0,0,125 (10%),0,27.0,0%,0.00,0%
Jéssica Andrade,2025-08-04,N/A,N/A,N/A,0,0,305 (18%),0,33.0,0%,0.00,0%
Jesus Aguilar,2025-08-04,N/A,N/A,N/A,0,0,9 (11%),0,,0%,0.00,0%
Jhonata Diniz,2025-08-04,N/A,N/A,N/A,0,0,8 (3%),0,,0%,0.00,0%
Jimmy Crute,2025-08-04,N/A,N/A,N/A,0,0,42 (13%),0,1.0,0%,0.00,0%
Jimmy Drago ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Jim Miller,2025-08-04,N/A,N/A,N/A,0,0,194 (15%),0,36.0,0%,0.00,0%
Jin Aoi ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Jiří Procházka,2025-08-04,N/A,N/A,N/A,0,0,29 (7%),0,1.0,0%,0.00,0%
